주차,프로그램명,채널,요일,게시글(건수),댓글(건수),동영상조회(건수),뉴스(건수),동영상(건수),게시글(점유율%),댓글(점유율%),동영상조회(점유율%),뉴스(점유율%),동영상(점유율%),가구시청자수,2049시청자수,가구시청률(%),2049시청률(%)
202001,사랑은뷰티풀인생은원더풀,KBS2,토일,543,"2,158","735,273",192,58,1.1,0.6,1.5,0.6,1.3,"5,084,167","1,265,506",25.4,5.9
202001,두번은없다,MBC,토일,151,363,"96,398",210,56,0.3,0.1,0.2,0.6,1.3,"1,960,187","419,051",9.8,2
202001,싸이코패스다이어리,tvN,수목,566,"2,157","380,146",297,86,1.1,0.6,0.8,0.9,2,"426,877","273,127",2.1,1.3
202001,사랑의불시착,tvN,토일,"6,013","35,527","4,349,077","1,072",20,11.8,9.7,9.1,3.3,0.5,0,0,0,0
202001,99억의여자,KBS2,수목,496,"2,330","268,812","1,052",56,1,0.6,0.6,3.2,1.3,"1,868,895","605,172",9.4,2.8
202001,하자있는인간들,MBC,수목,200,"2,548","114,887",562,112,0.4,0.7,0.2,1.7,2.6,"535,721","226,529",2.7,1.1
202001,드라마스테이지2020,tvN,수목,74,182,"13,453",176,36,0.1,0,0,0.5,0.8,"184,028","78,464",0.9,0.4
202001,간택-여인들의전쟁,TVCHOSUN,토일,295,817,"144,110",229,37,0.6,0.2,0.3,0.7,0.8,"739,273","199,703",3.7,0.9
202001,검사내전,JTBC,월화,169,364,276,207,2,0.3,0.1,0,0.6,0,0,0,0,0
202001,블랙독,tvN,월화,671,"3,214","519,132",802,81,1.3,0.9,1.1,2.5,1.8,"981,972","600,298",5,2.8
202001,루왁인간,JTBC,월화,256,908,"83,864",765,51,0.5,0.2,0.2,2.4,1.2,"325,690","184,968",1.7,0.9
202001,낭만닥터김사부2,SBS,월화,643,"4,743","313,392",593,41,1.3,1.3,0.7,1.8,0.9,0,0,0,0
202001,머니게임,tvN,수목,70,163,"16,242",229,26,0.1,0,0,0.7,0.6,0,0,0,0
202001,더게임0시를향하여,MBC,수목,52,228,"11,180",253,4,0.1,0.1,0,0.8,0.1,0,0,0,0
202002,사랑은뷰티풀인생은원더풀,KBS2,토일,450,"2,865","753,351",276,58,0.7,0.7,1.3,0.7,1.2,"4,880,022","1,172,155",24.4,5.5
202002,두번은없다,MBC,토일,116,437,"104,724",140,55,0.2,0.1,0.2,0.3,1.1,"1,742,654","343,186",8.7,1.6
202002,싸이코패스다이어리,tvN,수목,797,"2,549","531,213",503,91,1.3,0.7,0.9,1.2,1.8,"554,426","377,516",2.8,1.8
202002,사랑의불시착,tvN,토일,"8,818","46,739","8,025,906","1,307",100,14.7,12.2,13.7,3.2,2,"2,029,901","1,388,220",10.2,6.5
202002,99억의여자,KBS2,수목,433,"2,196","295,644",882,49,0.7,0.6,0.5,2.1,1,"1,758,286","498,540",8.8,2.3
202002,하자있는인간들,MBC,수목,200,"1,512","269,656",459,109,0.3,0.4,0.5,1.1,2.2,"452,428","160,470",2.3,0.7
202002,드라마스테이지2020,tvN,수목,61,68,"13,060",73,39,0.1,0,0,0.2,0.8,"126,178","56,251",0.6,0.3
202002,간택-여인들의전쟁,TVCHOSUN,토일,508,"1,531","413,215",337,39,0.8,0.4,0.7,0.8,0.8,"732,668","236,728",3.7,1.1
202002,검사내전,JTBC,월화,734,"2,261","361,513",531,69,1.2,0.6,0.6,1.3,1.4,"722,591","307,810",3.6,1.4
202002,블랙독,tvN,월화,"1,191","5,781","1,111,180",678,93,2,1.5,1.9,1.6,1.9,"961,809","521,113",4.8,2.4
202002,낭만닥터김사부2,SBS,월화,"3,692","21,344","2,003,492","3,314",116,6.1,5.6,3.4,8,2.3,"2,651,210","1,166,321",13.3,5.4
202002,머니게임,tvN,수목,132,482,"9,871","1,380",40,0.2,0.1,0,3.3,0.8,0,0,0,0
202002,더게임0시를향하여,MBC,수목,73,176,"3,535",237,8,0.1,0,0,0.6,0.2,0,0,0,0
202002,본대로말하라,OCN,토일,76,255,"5,568",146,4,0.1,0.1,0,0.4,0.1,0,0,0,0
202003,사랑은뷰티풀인생은원더풀,KBS2,토일,686,"2,468","897,951",369,64,1.1,0.6,1.2,1,1.3,"5,248,330","1,310,240",26.3,6.1
202003,두번은없다,MBC,토일,148,631,"123,733",122,52,0.2,0.2,0.2,0.3,1,"1,930,758","354,106",9.7,1.7
202003,사랑의불시착,tvN,토일,"13,269","86,059","19,454,419","1,723",131,21.1,21.1,25.7,4.8,2.6,"2,544,238","1,700,723",12.7,7.9
202003,99억의여자,KBS2,수목,342,"1,270","240,825",726,46,0.5,0.3,0.3,2,0.9,"1,700,214","504,191",8.5,2.4
202003,하자있는인간들,MBC,수목,169,"1,924","223,537",574,95,0.3,0.5,0.3,1.6,1.9,"488,564","174,543",2.4,0.8
202003,드라마스테이지2020,tvN,수목,37,71,"20,722",66,39,0.1,0,0,0.2,0.8,"153,912","52,898",0.8,0.2
202003,간택-여인들의전쟁,TVCHOSUN,토일,637,"2,132","347,856",807,39,1,0.5,0.5,2.2,0.8,"803,698","176,716",4,0.8
202003,검사내전,JTBC,월화,788,"2,229","368,220",521,78,1.3,0.5,0.5,1.4,1.6,"689,662","252,691",3.5,1.2
202003,블랙독,tvN,월화,"1,261","5,653","1,793,352",711,99,2,1.4,2.4,2,2,"853,180","417,194",4.3,1.9
202003,낭만닥터김사부2,SBS,월화,"3,504","16,000","2,639,963","1,274",75,5.6,3.9,3.5,3.5,1.5,"3,020,091","1,411,415",15.1,6.6
202003,머니게임,tvN,수목,614,"2,172","336,319",868,87,1,0.5,0.4,2.4,1.8,"533,151","268,050",2.7,1.3
202003,더게임0시를향하여,MBC,수목,116,619,"14,586",327,9,0.2,0.2,0,0.9,0.2,0,0,0,0
202003,본대로말하라,OCN,토일,77,281,"11,872",176,10,0.1,0.1,0,0.5,0.2,0,0,0,0
202003,포레스트,KBS2,수목,121,"1,243","20,608",396,2,0.2,0.3,0,1.1,0,0,0,0,0
202004,사랑은뷰티풀인생은원더풀,KBS2,토일,634,"4,039","755,543",274,62,1.1,1,1.3,0.8,1.2,"4,401,286","1,230,601",22,5.8
202004,두번은없다,MBC,토일,37,52,32,32,0,0.1,0,0,0.1,0,0,0,0,0
202004,사랑의불시착,tvN,토일,"9,166","70,101","9,843,291","1,747",95,16.2,17.3,17.5,4.9,1.9,0,0,0,0
202004,99억의여자,KBS2,수목,390,"2,169","348,794","1,068",55,0.7,0.5,0.6,3,1.1,"1,643,093","476,928",8.2,2.2
202004,드라마스테이지2020,tvN,수목,39,84,"46,452",88,42,0.1,0,0.1,0.2,0.8,"131,804","44,825",0.7,0.2
202004,간택-여인들의전쟁,TVCHOSUN,토일,"1,100","3,822","1,060,462",433,31,1.9,0.9,1.9,1.2,0.6,"674,784","179,257",3.4,0.8
202004,검사내전,JTBC,월화,685,"2,219","306,185",570,88,1.2,0.5,0.5,1.6,1.8,"672,591","334,889",3.4,1.6
202004,블랙독,tvN,월화,"1,708","6,566","1,677,505",577,100,3,1.6,3,1.6,2,"931,058","465,644",4.7,2.2
202004,낭만닥터김사부2,SBS,월화,"3,239","14,878","2,524,621","1,262",62,5.7,3.7,4.5,3.6,1.2,"3,139,697","1,405,230",15.7,6.6
202004,머니게임,tvN,수목,317,867,"166,321",381,93,0.6,0.2,0.3,1.1,1.9,"305,093","158,504",1.5,0.7
202004,더게임0시를향하여,MBC,수목,578,"3,005","190,346","1,936",199,1,0.7,0.3,5.5,4,"618,625","335,753",3.1,1.6
202004,본대로말하라,OCN,토일,64,337,"27,136",87,8,0.1,0.1,0,0.2,0.2,0,0,0,0
202004,포레스트,KBS2,수목,112,"1,012","37,353",384,6,0.2,0.2,0.1,1.1,0.1,0,0,0,0
202004,방법,tvN,월화,38,170,"14,310",205,13,0.1,0,0,0.6,0.3,0,0,0,0
202005,사랑은뷰티풀인생은원더풀,KBS2,토일,636,"4,078","713,076",249,62,0.8,0.8,0.9,0.7,1.2,"5,149,992","1,326,528",25.8,6.2
202005,두번은없다,MBC,토일,54,627,"98,850",116,54,0.1,0.1,0.1,0.3,1,"1,783,782","407,912",8.9,1.9
202005,사랑의불시착,tvN,토일,"11,516","64,439","12,021,035","1,292",154,14.5,12.1,16,3.6,2.9,"2,951,300","2,157,570",14.8,10.1
202005,드라마스테이지2020,tvN,수목,38,44,"10,501",57,34,0,0,0,0.2,0.6,"156,977","93,083",0.8,0.4
202005,간택-여인들의전쟁,TVCHOSUN,토일,918,"3,426","923,447",383,52,1.2,0.6,1.2,1.1,1,"888,874","276,905",4.4,1.3
202005,검사내전,JTBC,월화,601,"1,461","325,496",373,75,0.8,0.3,0.4,1,1.4,"608,821","281,966",3,1.3
202005,블랙독,tvN,월화,"1,471","4,685","1,343,941",518,91,1.9,0.9,1.8,1.4,1.7,"819,707","456,779",4.1,2.1
202005,낭만닥터김사부2,SBS,월화,"4,117","20,633","3,931,095","1,431",73,5.2,3.9,5.2,4,1.4,"3,296,145","1,707,355",16.5,8
202005,머니게임,tvN,수목,293,572,"310,335",536,79,0.4,0.1,0.4,1.5,1.5,"378,982","189,194",1.9,0.9
202005,더게임0시를향하여,MBC,수목,350,"1,179","127,912",545,116,0.4,0.2,0.2,1.5,2.2,"763,124","367,831",3.8,1.7
202005,본대로말하라,OCN,토일,472,"2,953","385,370","1,073",128,0.6,0.6,0.5,3,2.4,"512,684","416,180",2.6,1.9
202005,포레스트,KBS2,수목,713,"3,325","254,092","1,928",101,0.9,0.6,0.3,5.4,1.9,"1,190,283","466,885",6,2.2
202005,방법,tvN,월화,56,172,"4,031",218,0,0.1,0,0,0.6,0,0,0,0,0
202005,하이바이마마,tvN,토일,68,199,"36,687",136,4,0.1,0,0,0.4,0.1,0,0,0,0
202006,사랑은뷰티풀인생은원더풀,KBS2,토일,715,"4,833","673,031",240,64,0.9,0.9,0.8,0.7,1.3,"5,329,573","1,373,591",26.7,6.4
202006,두번은없다,MBC,토일,115,702,"172,715",132,54,0.1,0.1,0.2,0.4,1.1,"1,932,149","364,958",9.7,1.7
202006,사랑의불시착,tvN,토일,"15,615","91,095","14,807,763","2,082",172,18.6,16.4,18.2,6,3.4,"3,115,424","2,225,566",15.6,10.4
202006,간택-여인들의전쟁,TVCHOSUN,토일,"1,245","3,563","1,253,334",384,45,1.5,0.6,1.5,1.1,0.9,"1,037,710","245,173",5.2,1.1
202006,검사내전,JTBC,월화,675,"2,420","511,151",471,68,0.8,0.4,0.6,1.4,1.4,"683,591","245,224",3.4,1.1
202006,블랙독,tvN,월화,"1,317","4,990","905,120",962,95,1.6,0.9,1.1,2.8,1.9,"855,148","477,724",4.3,2.2
202006,낭만닥터김사부2,SBS,월화,"4,788","24,118","5,300,450","1,378",79,5.7,4.3,6.5,4,1.6,"3,396,264","1,515,413",17,7.1
202006,머니게임,tvN,수목,316,620,"230,544",463,88,0.4,0.1,0.3,1.3,1.7,"367,624","162,570",1.8,0.8
202006,더게임0시를향하여,MBC,수목,308,996,"186,143",635,113,0.4,0.2,0.2,1.8,2.2,"757,985","363,142",3.8,1.7
202006,본대로말하라,OCN,토일,541,"2,371","219,573",386,86,0.6,0.4,0.3,1.1,1.7,"485,340","369,269",2.4,1.7
202006,포레스트,KBS2,수목,354,"2,381","323,901",880,57,0.4,0.4,0.4,2.6,1.1,"1,204,266","479,269",6,2.2
202006,방법,tvN,월화,92,486,"39,436",527,42,0.1,0.1,0,1.5,0.8,0,0,0,0
202006,하이바이마마,tvN,토일,89,313,"31,581",169,6,0.1,0.1,0,0.5,0.1,0,0,0,0
202006,안녕드라큘라,JTBC,월화,85,492,"26,278",137,2,0.1,0.1,0,0.4,0,0,0,0,0
202006,날씨가좋으면찾아가겠어요,JTBC,월화,103,"1,096","88,212",102,5,0.1,0.2,0.1,0.3,0.1,0,0,0,0
202007,사랑은뷰티풀인생은원더풀,KBS2,토일,429,"3,295","1,182,972",254,73,0.4,0.5,1.2,0.7,1.3,"5,371,499","1,360,128",26.9,6.4
202007,두번은없다,MBC,토일,129,580,"121,646",177,54,0.1,0.1,0.1,0.5,1,"2,257,161","423,634",11.3,2
202007,사랑의불시착,tvN,토일,"19,912","133,352","21,585,164","2,854",233,20.7,19.5,21.8,7.6,4.3,"3,840,615","2,735,533",19.2,12.8
202007,검사내전,JTBC,월화,630,"2,864","614,325",605,69,0.7,0.4,0.6,1.6,1.3,"735,790","303,937",3.7,1.4
202007,낭만닥터김사부2,SBS,월화,"4,883","22,542","4,716,596","1,042",67,5.1,3.3,4.8,2.8,1.2,"3,678,865","1,698,981",18.4,7.9
202007,머니게임,tvN,수목,330,"1,752","231,284",398,72,0.3,0.3,0.2,1.1,1.3,"368,314","188,334",1.8,0.9
202007,더게임0시를향하여,MBC,수목,226,"1,132","150,608",606,114,0.2,0.2,0.2,1.6,2.1,"750,503","326,467",3.8,1.5
202007,본대로말하라,OCN,토일,519,"1,414","193,618",294,87,0.5,0.2,0.2,0.8,1.6,"562,064","428,802",2.8,2
202007,포레스트,KBS2,수목,267,"2,493","450,067",801,56,0.3,0.4,0.5,2.1,1,"1,179,372","447,163",5.9,2.1
202007,방법,tvN,월화,"1,089","3,372","310,069",930,79,1.1,0.5,0.3,2.5,1.4,"488,259","252,719",2.4,1.2
202007,하이바이마마,tvN,토일,134,665,"50,564",270,2,0.1,0.1,0.1,0.7,0,0,0,0,0
202007,안녕드라큘라,JTBC,월화,96,770,"36,550",342,4,0.1,0.1,0,0.9,0.1,0,0,0,0
202007,날씨가좋으면찾아가겠어요,JTBC,월화,114,546,"34,631",95,2,0.1,0.1,0,0.3,0,0,0,0,0
202007,아무도모른다,SBS,월화,77,145,"11,109",243,4,0.1,0,0,0.6,0.1,0,0,0,0
202008,사랑은뷰티풀인생은원더풀,KBS2,토일,440,"3,003","1,010,788",218,66,0.6,0.5,1.4,0.6,1.3,"5,489,203","1,396,883",27.5,6.5
202008,두번은없다,MBC,토일,88,470,"95,905",133,54,0.1,0.1,0.1,0.4,1.1,"2,135,078","398,230",10.7,1.9
202008,낭만닥터김사부2,SBS,월화,"5,522","36,077","5,494,849","1,371",67,7.5,6,7.4,3.9,1.3,"4,010,074","1,738,123",20.1,8.1
202008,머니게임,tvN,수목,436,"3,256","547,749",386,88,0.6,0.5,0.7,1.1,1.8,"338,471","147,699",1.7,0.7
202008,더게임0시를향하여,MBC,수목,240,755,"142,689",528,115,0.3,0.1,0.2,1.5,2.3,"632,464","252,580",3.2,1.2
202008,본대로말하라,OCN,토일,302,854,"148,193",250,89,0.4,0.1,0.2,0.7,1.8,"546,688","409,121",2.7,1.9
202008,포레스트,KBS2,수목,268,"1,722","262,300",767,53,0.4,0.3,0.4,2.2,1.1,"1,020,688","414,595",5.1,1.9
202008,방법,tvN,월화,805,"2,655","460,367",682,76,1.1,0.4,0.6,2,1.5,"702,625","434,684",3.5,2
202008,하이바이마마,tvN,토일,"1,709","14,500","3,842,245","1,410",97,2.3,2.4,5.2,4.1,1.9,"1,170,749","779,364",5.9,3.6
202008,안녕드라큘라,JTBC,월화,359,"2,452","145,659",716,62,0.5,0.4,0.2,2.1,1.2,"207,175","65,451",1,0.3
202008,날씨가좋으면찾아가겠어요,JTBC,월화,244,"1,572","180,545",250,48,0.3,0.3,0.2,0.7,1,0,0,0,0
202008,아무도모른다,SBS,월화,98,277,"9,017",387,6,0.1,0,0,1.1,0.1,0,0,0,0
202008,메모리스트,tvN,수목,54,384,"12,382",174,2,0.1,0.1,0,0.5,0,0,0,0,0
202008,슬기로운의사생활,tvN,수목,171,"1,250","48,315",305,2,0.2,0.2,0.1,0.9,0,0,0,0,0
202009,사랑은뷰티풀인생은원더풀,KBS2,토일,532,"2,077","1,348,093",279,66,0.7,0.3,1.7,0.8,1.2,"5,632,968","1,489,274",28.2,7
202009,두번은없다,MBC,토일,85,224,"96,914",95,54,0.1,0,0.1,0.3,1,"2,320,036","490,486",11.6,2.3
202009,낭만닥터김사부2,SBS,월화,"7,903","48,377","6,970,397","1,822",94,9.7,6.8,8.9,5.2,1.7,"4,428,447","2,048,691",22.2,9.6
202009,머니게임,tvN,수목,835,"7,261","1,443,570",429,90,1,1,1.8,1.2,1.7,"382,542","215,971",1.9,1
202009,더게임0시를향하여,MBC,수목,228,944,"119,039",512,110,0.3,0.1,0.2,1.5,2,"683,585","314,100",3.4,1.5
202009,본대로말하라,OCN,토일,319,804,"141,067",230,91,0.4,0.1,0.2,0.7,1.7,"549,687","435,383",2.8,2
202009,포레스트,KBS2,수목,280,"1,492","426,286",802,53,0.3,0.2,0.5,2.3,1,"1,106,660","447,513",5.5,2.1
202009,방법,tvN,월화,483,"1,693","531,075",528,70,0.6,0.2,0.7,1.5,1.3,"645,551","434,708",3.2,2
202009,하이바이마마,tvN,토일,"2,462","18,609","5,406,055","1,198",137,3,2.6,6.9,3.4,2.5,"1,162,509","889,237",5.8,4.2
202009,날씨가좋으면찾아가겠어요,JTBC,월화,"1,256","8,247","888,512","1,217",70,1.5,1.2,1.1,3.5,1.3,"340,199","137,890",1.7,0.6
202009,아무도모른다,SBS,월화,138,440,"30,306",571,9,0.2,0.1,0,1.6,0.2,0,0,0,0
202009,메모리스트,tvN,수목,127,787,"73,729",354,20,0.2,0.1,0.1,1,0.4,0,0,0,0
202009,슬기로운의사생활,tvN,수목,117,795,"85,675",251,4,0.1,0.1,0.1,0.7,0.1,0,0,0,0
202009,루갈,OCN,토일,27,52,25,0,0,0,0,0,0,0,0,0,0,0
202009,그남자의기억법,MBC,수목,37,63,6,96,0,0,0,0,0.3,0,0,0,0,0
202010,사랑은뷰티풀인생은원더풀,KBS2,토일,623,"2,300","1,283,540",284,68,0.7,0.3,1.3,0.7,1.3,"5,939,190","1,643,686",29.7,7.7
202010,두번은없다,MBC,토일,127,726,"153,043",209,55,0.2,0.1,0.2,0.5,1,"2,413,762","496,331",12.1,2.3
202010,머니게임,tvN,수목,"1,105","10,224","1,234,099",709,78,1.3,1.3,1.3,1.8,1.5,"393,315","172,536",2,0.8
202010,더게임0시를향하여,MBC,수목,204,690,"92,864",489,114,0.2,0.1,0.1,1.3,2.1,"669,578","254,950",3.4,1.2
202010,본대로말하라,OCN,토일,380,"1,203","323,452",266,84,0.4,0.2,0.3,0.7,1.6,"617,135","439,213",3.1,2.1
202010,포레스트,KBS2,수목,265,"1,413","533,255",794,55,0.3,0.2,0.5,2.1,1,"858,163","336,499",4.3,1.6
202010,방법,tvN,월화,767,"4,034","1,552,684",659,65,0.9,0.5,1.6,1.7,1.2,"900,428","584,382",4.5,2.7
202010,하이바이마마,tvN,토일,"2,719","16,769","5,293,833",955,88,3.2,2.2,5.4,2.5,1.6,"1,116,240","879,341",5.6,4.1
202010,날씨가좋으면찾아가겠어요,JTBC,월화,"1,047","7,352","946,109",728,72,1.2,1,1,1.9,1.3,"487,402","266,888",2.4,1.2
202010,아무도모른다,SBS,월화,663,"2,951","338,886","1,061",73,0.8,0.4,0.3,2.7,1.4,"1,536,021","547,650",7.7,2.6
202010,메모리스트,tvN,수목,216,823,"32,095",924,14,0.3,0.1,0,2.4,0.3,0,0,0,0
202010,슬기로운의사생활,tvN,수목,177,879,"79,241",412,6,0.2,0.1,0.1,1.1,0.1,0,0,0,0
202010,어쩌다가족,TVCHOSUN,토일,19,37,593,90,2,0,0,0,0.2,0,0,0,0,0
202010,루갈,OCN,토일,90,385,"7,908",189,10,0.1,0.1,0,0.5,0.2,0,0,0,0
202010,그남자의기억법,MBC,수목,127,"1,258","34,276",302,10,0.2,0.2,0,0.8,0.2,0,0,0,0
202010,365운명을거스르는1년,MBC,월화,98,283,"8,550",169,3,0.1,0,0,0.4,0.1,0,0,0,0
202010,반의반,tvN,월화,132,"1,191","78,567",461,13,0.2,0.2,0.1,1.2,0.2,0,0,0,0
202010,어서와,KBS2,수목,100,484,"5,757",324,2,0.1,0.1,0,0.8,0,0,0,0,0
202011,사랑은뷰티풀인생은원더풀,KBS2,토일,763,"2,537","1,169,242",299,71,0.7,0.3,1,0.7,1.4,"5,376,140","1,417,299",26.9,6.6
202011,더게임0시를향하여,MBC,수목,188,574,"126,419",742,114,0.2,0.1,0.1,1.8,2.2,"629,238","256,449",3.1,1.2
202011,본대로말하라,OCN,토일,493,"1,544","384,138",333,80,0.5,0.2,0.3,0.8,1.5,"600,761","448,564",3,2.1
202011,포레스트,KBS2,수목,178,"1,303","278,129",669,50,0.2,0.1,0.2,1.6,1,"756,931","271,896",3.8,1.3
202011,방법,tvN,월화,605,"1,809","1,312,618",689,62,0.6,0.2,1.1,1.6,1.2,"1,102,167","769,572",5.5,3.6
202011,하이바이마마,tvN,토일,"2,965","15,370","4,979,382",765,84,2.8,1.6,4.3,1.8,1.6,"1,122,703","860,988",5.6,4
202011,날씨가좋으면찾아가겠어요,JTBC,월화,298,"1,500","102,245",177,9,0.3,0.2,0.1,0.4,0.2,0,0,0,0
202011,아무도모른다,SBS,월화,344,"1,231","235,130",796,60,0.3,0.1,0.2,1.9,1.2,"1,608,532","540,970",8.1,2.5
202011,메모리스트,tvN,수목,"1,106","3,786","437,801","1,338",104,1,0.4,0.4,3.2,2,"587,453","425,587",2.9,2
202011,슬기로운의사생활,tvN,수목,"2,586","15,245","2,804,586","2,105",68,2.4,1.5,2.4,5,1.3,"1,234,491","925,210",6.2,4.3
202011,어쩌다가족,TVCHOSUN,토일,21,21,"3,652",136,2,0,0,0,0.3,0,0,0,0,0
202011,루갈,OCN,토일,65,361,"18,350",200,3,0.1,0,0,0.5,0.1,0,0,0,0
202011,그남자의기억법,MBC,수목,81,307,"14,405",375,4,0.1,0,0,0.9,0.1,0,0,0,0
202011,365운명을거스르는1년,MBC,월화,70,125,"8,340",279,3,0.1,0,0,0.7,0.1,0,0,0,0
202011,반의반,tvN,월화,163,922,"22,490",297,7,0.2,0.1,0,0.7,0.1,0,0,0,0
202011,어서와,KBS2,수목,183,477,"44,642",268,5,0.2,0,0,0.6,0.1,0,0,0,0
202011,한번다녀왔습니다,KBS2,토일,74,122,"73,042",247,5,0.1,0,0.1,0.6,0.1,0,0,0,0
202012,사랑은뷰티풀인생은원더풀,KBS2,토일,875,"3,389","1,702,686",514,68,1.4,0.8,2.6,1.3,1.3,"6,037,619","1,672,934",30.2,7.8
202012,본대로말하라,OCN,토일,470,"2,033","405,767",353,86,0.7,0.5,0.6,0.9,1.6,"666,427","460,425",3.3,2.2
202012,포레스트,KBS2,수목,196,690,"198,131",752,44,0.3,0.2,0.3,2,0.8,"928,663","347,948",4.6,1.6
202012,방법,tvN,월화,760,"2,139","823,336","1,095",56,1.2,0.5,1.3,2.8,1.1,"1,128,539","850,455",5.6,4
202012,하이바이마마,tvN,토일,"3,258","14,403","3,823,532",718,85,5.1,3.5,5.9,1.9,1.6,"1,099,705","822,086",5.5,3.8
202012,날씨가좋으면찾아가겠어요,JTBC,월화,"1,168","8,373","923,288",628,71,1.8,2,1.4,1.6,1.4,"428,990","169,501",2.1,0.8
202012,아무도모른다,SBS,월화,400,"1,502","264,168",782,70,0.6,0.4,0.4,2,1.3,"1,633,930","565,999",8.2,2.6
202012,메모리스트,tvN,수목,733,"2,099","240,012",733,88,1.1,0.5,0.4,1.9,1.7,"645,839","463,899",3.2,2.2
202012,슬기로운의사생활,tvN,수목,"3,128","18,057","2,554,958","1,223",47,4.9,4.4,3.9,3.2,0.9,"1,513,901","1,196,941",7.6,5.6
202012,어쩌다가족,TVCHOSUN,토일,79,72,"4,211",240,4,0.1,0,0,0.6,0.1,0,0,0,0
202012,루갈,OCN,토일,96,309,"11,827",138,6,0.1,0.1,0,0.4,0.1,0,0,0,0
202012,그남자의기억법,MBC,수목,"1,263","4,638","644,106","2,041",158,2,1.1,1,5.3,3,"675,865","277,102",3.4,1.3
202012,365운명을거스르는1년,MBC,월화,103,514,"9,833",320,2,0.2,0.1,0,0.8,0,0,0,0,0
202012,반의반,tvN,월화,388,"2,312","140,543",993,30,0.6,0.6,0.2,2.6,0.6,0,0,0,0
202012,어서와,KBS2,수목,174,599,"42,454",415,16,0.3,0.1,0.1,1.1,0.3,0,0,0,0
202012,한번다녀왔습니다,KBS2,토일,115,408,"34,496",434,7,0.2,0.1,0.1,1.1,0.1,0,0,0,0
202012,계약우정,KBS2,월화,55,136,"11,541",167,6,0.1,0,0,0.4,0.1,0,0,0,0
202013,하이바이마마,tvN,토일,"5,536","38,100","4,614,746",729,82,8.4,6.9,6.4,1.8,1.5,"1,241,046","1,010,142",6.2,4.5
202013,날씨가좋으면찾아가겠어요,JTBC,월화,"1,411","10,975","1,738,887",475,72,2.1,2,2.4,1.2,1.3,"384,687","268,556",1.9,1.2
202013,아무도모른다,SBS,월화,420,"1,469","214,447",825,63,0.6,0.3,0.3,2,1.1,"1,501,639","839,726",7.5,3.7
202013,메모리스트,tvN,수목,616,"2,943","314,523",605,90,0.9,0.5,0.4,1.5,1.6,"636,090","473,067",3.2,2.1
202013,슬기로운의사생활,tvN,수목,"3,825","28,617","2,700,035","1,429",46,5.8,5.2,3.7,3.5,0.8,"1,830,072","1,708,714",9.2,7.6
202013,어쩌다가족,TVCHOSUN,토일,149,398,"33,433",768,23,0.2,0.1,0,1.9,0.4,"330,271","125,375",1.7,0.6
202013,루갈,OCN,토일,668,"2,954","223,427","1,346",115,1,0.5,0.3,3.3,2.1,"652,351","424,817",3.3,1.9
202013,그남자의기억법,MBC,수목,"1,345","6,578","810,144",723,142,2,1.2,1.1,1.8,2.5,"632,912","464,050",3.2,2.1
202013,365운명을거스르는1년,MBC,월화,"1,606","4,592","490,392","1,591",130,2.4,0.8,0.7,3.9,2.3,"853,443","548,935",4.3,2.4
202013,반의반,tvN,월화,"1,904","6,636","544,576","1,197",103,2.9,1.2,0.8,3,1.8,"451,196","335,540",2.3,1.5
202013,어서와,KBS2,수목,803,"3,992","323,905","1,252",95,1.2,0.7,0.4,3.1,1.7,"516,186","297,277",2.6,1.3
202013,한번다녀왔습니다,KBS2,토일,539,"13,784","767,270","1,614",81,0.8,2.5,1.1,4,1.5,"4,620,389","1,636,341",23.1,7.2
202013,계약우정,KBS2,월화,77,263,"7,697",123,4,0.1,0,0,0.3,0.1,0,0,0,0
202013,화양연화삶이꽃이되는순간,tvN,토일,55,"1,032","48,924",333,10,0.1,0.2,0.1,0.8,0.2,0,0,0,0
202014,하이바이마마,tvN,토일,"4,110","15,425","2,194,037",540,45,5.2,2.7,2.9,1.4,0.7,"645,107","469,331",3.2,2.1
202014,날씨가좋으면찾아가겠어요,JTBC,월화,"1,353","12,405","1,968,249",532,78,1.7,2.2,2.6,1.3,1.3,"448,272","324,547",2.2,1.4
202014,아무도모른다,SBS,월화,488,"1,552","224,514",819,61,0.6,0.3,0.3,2.1,1,"1,524,930","847,545",7.6,3.7
202014,메모리스트,tvN,수목,743,"2,782","238,475",726,88,0.9,0.5,0.3,1.8,1.4,"575,357","392,364",2.9,1.7
202014,슬기로운의사생활,tvN,수목,"5,952","32,330","4,066,255","1,152",49,7.5,5.7,5.3,2.9,0.8,"1,915,706","1,636,191",9.6,7.2
202014,어쩌다가족,TVCHOSUN,토일,68,400,"24,885",420,20,0.1,0.1,0,1.1,0.3,"188,385","44,381",0.9,0.2
202014,루갈,OCN,토일,616,"2,503","435,807",604,95,0.8,0.4,0.6,1.5,1.6,"550,417","385,981",2.8,1.7
202014,그남자의기억법,MBC,수목,"2,615","16,144","1,665,968",932,140,3.3,2.8,2.2,2.4,2.3,"753,894","419,053",3.8,1.9
202014,365운명을거스르는1년,MBC,월화,971,"2,852","214,566",741,118,1.2,0.5,0.3,1.9,1.9,"927,295","540,240",4.6,2.4
202014,반의반,tvN,월화,"1,699","6,832","533,510",894,85,2.1,1.2,0.7,2.3,1.4,"319,708","233,834",1.6,1
